Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
7/4/18,Unknown,2018-07-04T19:06:41-07:00,2018-07-04T19:13:17-07:00,396,38.931819,-120.03253,,
7/4/18,Unknown,2018-07-04T19:17:57-07:00,2018-07-04T19:40:13-07:00,1336,38.914655,-120.00287,,
7/4/18,Unknown,2018-07-04T19:50:35-07:00,2018-07-04T22:00:15-07:00,7780,38.912559,-120.00632,,
7/4/18,Unknown,2018-07-04T22:22:39-07:00,2018-07-05T00:00:00-07:00,5841,38.890176,-120.02363,,
7/5/18,Unknown,2018-07-05T00:00:00-07:00,2018-07-05T08:36:52-07:00,31012,38.890176,-120.02363,,
7/5/18,Unknown,2018-07-05T08:53:32-07:00,2018-07-05T08:57:39-07:00,247,38.904088,-120.0131,,
7/5/18,Unknown,2018-07-05T08:57:40-07:00,2018-07-05T09:19:09-07:00,1289,38.911518,-120.00442,,
7/5/18,Unknown,2018-07-05T09:19:10-07:00,2018-07-05T12:47:39-07:00,12509,38.912559,-120.00632,,
7/5/18,Unknown,2018-07-05T12:51:32-07:00,2018-07-05T12:56:01-07:00,269,38.917003,-120.00885,,
7/5/18,Unknown,2018-07-05T13:11:13-07:00,2018-07-05T14:30:16-07:00,4743,38.934681,-120.04404,,
7/5/18,Unknown,2018-07-05T14:42:36-07:00,2018-07-05T14:50:50-07:00,494,38.931342,-120.03202,,
7/5/18,Unknown,2018-07-05T15:04:09-07:00,2018-07-05T16:00:24-07:00,3375,38.937158,-120.03401,,
7/5/18,Unknown,2018-07-05T16:18:54-07:00,2018-07-05T21:29:01-07:00,18607,38.911323,-120.00388,,
7/5/18,Unknown,2018-07-05T21:29:01-07:00,2018-07-05T21:42:52-07:00,831,38.911889,-120.00542,,
7/5/18,Unknown,2018-07-05T21:42:52-07:00,2018-07-05T22:41:57-07:00,3545,38.912559,-120.00632,,
7/5/18,Unknown,2018-07-05T22:47:59-07:00,2018-07-06T00:00:00-07:00,4321,38.890176,-120.02363,,
7/6/18,Unknown,2018-07-06T00:00:00-07:00,2018-07-06T09:13:44-07:00,33224,38.890176,-120.02363,,
7/6/18,Unknown,2018-07-06T09:18:12-07:00,2018-07-06T12:53:01-07:00,12889,38.912559,-120.00632,,
7/6/18,Unknown,2018-07-06T14:47:51-07:00,2018-07-06T15:18:28-07:00,1837,38.875604,-120.01053,,
7/6/18,Unknown,2018-07-06T15:27:01-07:00,2018-07-06T16:08:30-07:00,2489,38.875471,-120.01166,,
7/6/18,Unknown,2018-07-06T16:15:58-07:00,2018-07-06T20:55:39-07:00,16781,38.911323,-120.00388,,
7/6/18,Unknown,2018-07-06T20:58:39-07:00,2018-07-06T22:51:49-07:00,6790,38.912559,-120.00632,,
7/6/18,Unknown,2018-07-06T23:04:11-07:00,2018-07-07T00:00:00-07:00,3349,38.890176,-120.02363,,
7/7/18,Unknown,2018-07-07T00:00:00-07:00,2018-07-07T09:18:10-07:00,33490,38.890176,-120.02363,,
7/7/18,Unknown,2018-07-07T10:34:26-07:00,2018-07-07T13:14:11-07:00,9585,38.912559,-120.00632,,
7/7/18,Unknown,2018-07-07T13:14:12-07:00,2018-07-07T14:16:44-07:00,3752,38.913985,-120.00467,,
7/7/18,Unknown,2018-07-07T14:23:23-07:00,2018-07-07T14:34:44-07:00,681,38.874871,-120.01128,,
7/7/18,Unknown,2018-07-07T14:34:45-07:00,2018-07-07T15:57:27-07:00,4962,38.875471,-120.01166,,
7/7/18,Unknown,2018-07-07T16:05:01-07:00,2018-07-07T21:18:22-07:00,18801,38.911323,-120.00388,,
7/7/18,Unknown,2018-07-07T21:18:22-07:00,2018-07-07T22:56:03-07:00,5861,38.912559,-120.00632,,
7/8/18,Unknown,2018-07-08T08:25:35-07:00,2018-07-08T14:18:25-07:00,21170,38.912559,-120.00632,,
7/8/18,Unknown,2018-07-08T14:18:25-07:00,2018-07-08T14:33:59-07:00,934,38.912721,-120.00561,,
7/8/18,Unknown,2018-07-08T15:00:23-07:00,2018-07-08T15:30:46-07:00,1823,38.874911,-120.0118,,
7/8/18,Unknown,2018-07-08T15:48:45-07:00,2018-07-08T16:48:36-07:00,3591,38.880124,-120.00974,,
7/8/18,Unknown,2018-07-08T17:03:07-07:00,2018-07-08T17:13:07-07:00,600,38.874871,-120.01128,,
7/8/18,Unknown,2018-07-08T17:21:59-07:00,2018-07-08T22:49:47-07:00,19668,38.911323,-120.00388,,
7/8/18,Unknown,2018-07-08T23:06:08-07:00,2018-07-09T00:00:00-07:00,3232,38.890176,-120.02363,,
7/9/18,Unknown,2018-07-09T00:00:00-07:00,2018-07-09T08:42:15-07:00,31335,38.890176,-120.02363,,
7/9/18,Unknown,2018-07-09T08:47:40-07:00,2018-07-09T13:54:57-07:00,18437,38.912559,-120.00632,,
7/9/18,Unknown,2018-07-09T14:05:28-07:00,2018-07-09T14:18:37-07:00,789,38.935899,-120.0649,,
7/9/18,Unknown,2018-07-09T14:30:21-07:00,2018-07-09T15:28:42-07:00,3501,38.94247,-120.06537,,
7/9/18,Unknown,2018-07-09T22:30:14-07:00,2018-07-09T23:06:11-07:00,2157,38.911323,-120.00388,,
7/10/18,Unknown,2018-07-10T08:59:26-07:00,2018-07-10T10:37:21-07:00,5875,38.912559,-120.00632,,
7/10/18,Unknown,2018-07-10T10:40:55-07:00,2018-07-10T14:29:42-07:00,13727,38.913985,-120.00467,,
7/10/18,Unknown,2018-07-10T14:48:25-07:00,2018-07-10T15:22:57-07:00,2072,38.875471,-120.01166,,
7/10/18,Unknown,2018-07-10T15:22:58-07:00,2018-07-10T15:38:52-07:00,954,38.875604,-120.01053,,
7/10/18,Unknown,2018-07-10T15:49:57-07:00,2018-07-10T15:56:18-07:00,381,38.876049,-120.01239,,
7/10/18,Unknown,2018-07-10T16:02:22-07:00,2018-07-10T16:07:55-07:00,333,38.875471,-120.01166,,
7/10/18,Unknown,2018-07-10T22:21:31-07:00,2018-07-10T22:56:15-07:00,2084,38.912559,-120.00632,,
7/11/18,Unknown,2018-07-11T08:34:42-07:00,2018-07-11T08:42:28-07:00,466,38.889693,-120.02433,,
7/11/18,Unknown,2018-07-11T08:48:48-07:00,2018-07-11T12:45:22-07:00,14194,38.912559,-120.00632,,
7/11/18,Unknown,2018-07-11T12:48:56-07:00,2018-07-11T13:16:04-07:00,1628,38.913985,-120.00467,,
7/11/18,Unknown,2018-07-11T13:16:04-07:00,2018-07-11T13:27:24-07:00,680,38.914643,-120.00323,,
7/11/18,Unknown,2018-07-11T13:27:25-07:00,2018-07-11T13:56:38-07:00,1753,38.913985,-120.00467,,
7/11/18,Unknown,2018-07-11T14:11:47-07:00,2018-07-11T14:22:40-07:00,653,38.933001,-120.03394,,
7/11/18,Unknown,2018-07-11T14:48:34-07:00,2018-07-11T16:42:25-07:00,6831,38.911597,-120.00495,,
7/11/18,Unknown,2018-07-11T16:42:26-07:00,2018-07-11T23:01:45-07:00,22759,38.911323,-120.00388,,
7/12/18,Unknown,2018-07-12T08:40:37-07:00,2018-07-12T08:47:41-07:00,424,38.890176,-120.02363,,
7/12/18,Unknown,2018-07-12T09:10:41-07:00,2018-07-12T12:03:06-07:00,10345,38.912559,-120.00632,,
7/12/18,Unknown,2018-07-12T12:03:07-07:00,2018-07-12T12:23:27-07:00,1220,38.912209,-120.00516,,
7/12/18,Unknown,2018-07-12T12:23:28-07:00,2018-07-12T13:20:40-07:00,3432,38.913985,-120.00467,,
7/12/18,Unknown,2018-07-12T13:20:41-07:00,2018-07-12T21:29:52-07:00,29351,38.911897,-120.008,,
7/12/18,Unknown,2018-07-12T21:32:36-07:00,2018-07-12T22:28:36-07:00,3360,38.912559,-120.00632,,
7/13/18,Unknown,2018-07-13T09:21:51-07:00,2018-07-13T09:27:30-07:00,339,38.891245,-120.02266,,
7/13/18,Unknown,2018-07-13T09:34:32-07:00,2018-07-13T12:57:52-07:00,12200,38.912559,-120.00632,,
7/13/18,Unknown,2018-07-13T12:57:53-07:00,2018-07-13T14:34:13-07:00,5780,38.911518,-120.00442,,
7/13/18,Unknown,2018-07-13T14:50:53-07:00,2018-07-13T15:00:05-07:00,552,38.932386,-120.03322,,
7/13/18,Unknown,2018-07-13T15:06:56-07:00,2018-07-13T16:24:33-07:00,4657,38.937441,-120.03405,,
7/13/18,Unknown,2018-07-13T17:31:23-07:00,2018-07-13T22:16:18-07:00,17095,38.911323,-120.00388,,
7/13/18,Unknown,2018-07-13T22:23:18-07:00,2018-07-14T00:00:00-07:00,5802,38.890884,-120.02205,,
7/14/18,Unknown,2018-07-14T00:00:00-07:00,2018-07-14T08:55:45-07:00,32145,38.890884,-120.02205,,
7/14/18,Unknown,2018-07-14T09:04:37-07:00,2018-07-14T12:35:35-07:00,12658,38.912559,-120.00632,,
7/14/18,Unknown,2018-07-14T12:35:36-07:00,2018-07-14T12:54:12-07:00,1116,38.912664,-120.00468,,
7/14/18,Unknown,2018-07-14T12:54:13-07:00,2018-07-14T14:32:27-07:00,5894,38.913985,-120.00467,,
7/14/18,Unknown,2018-07-14T15:08:26-07:00,2018-07-14T15:28:53-07:00,1227,38.975656,-120.10027,,
7/14/18,Unknown,2018-07-14T15:36:29-07:00,2018-07-14T16:29:19-07:00,3170,38.978737,-120.09552,,
7/14/18,Unknown,2018-07-14T21:48:36-07:00,2018-07-14T22:51:10-07:00,3754,38.911323,-120.00388,,
7/15/18,Unknown,2018-07-15T09:06:51-07:00,2018-07-15T10:04:39-07:00,3468,38.911597,-120.00495,,
7/15/18,Unknown,2018-07-15T10:04:39-07:00,2018-07-15T13:13:25-07:00,11326,38.912559,-120.00632,,
7/15/18,Unknown,2018-07-15T15:32:05-07:00,2018-07-15T15:43:33-07:00,688,38.884642,-120.02608,,
7/15/18,Unknown,2018-07-15T15:47:28-07:00,2018-07-15T16:59:24-07:00,4316,38.884357,-120.02493,,
7/15/18,Unknown,2018-07-15T17:16:15-07:00,2018-07-15T20:44:30-07:00,12495,38.914299,-120.00455,,
7/15/18,Unknown,2018-07-15T20:46:13-07:00,2018-07-15T22:37:22-07:00,6669,38.912559,-120.00632,,
7/15/18,Unknown,2018-07-15T22:52:20-07:00,2018-07-16T00:00:00-07:00,4060,38.890176,-120.02363,,
7/16/18,Unknown,2018-07-16T00:00:00-07:00,2018-07-16T08:31:35-07:00,30695,38.890176,-120.02363,,
7/16/18,Unknown,2018-07-16T08:46:52-07:00,2018-07-16T09:42:49-07:00,3357,38.911607,-120.00369,,
7/16/18,Unknown,2018-07-16T09:47:00-07:00,2018-07-16T11:46:18-07:00,7158,38.912559,-120.00632,,
7/16/18,Unknown,2018-07-16T11:46:19-07:00,2018-07-16T13:37:10-07:00,6651,38.913985,-120.00467,,
7/16/18,Unknown,2018-07-16T13:58:15-07:00,2018-07-16T14:29:02-07:00,1847,38.870864,-120.06295,,
7/16/18,Unknown,2018-07-16T14:52:36-07:00,2018-07-16T17:42:55-07:00,10219,38.861486,-120.06817,,
7/16/18,Unknown,2018-07-16T18:05:56-07:00,2018-07-16T18:21:27-07:00,931,38.870864,-120.06295,,
7/16/18,Unknown,2018-07-16T18:45:35-07:00,2018-07-16T19:30:45-07:00,2710,38.912446,-120.00546,,
7/16/18,Unknown,2018-07-16T19:30:46-07:00,2018-07-16T21:16:57-07:00,6371,38.914299,-120.00455,,
7/16/18,Unknown,2018-07-16T21:21:04-07:00,2018-07-16T22:18:57-07:00,3473,38.912559,-120.00632,,
7/16/18,Unknown,2018-07-16T22:26:13-07:00,2018-07-17T00:00:00-07:00,5627,38.890884,-120.02205,,
7/17/18,Unknown,2018-07-17T00:00:00-07:00,2018-07-17T08:47:06-07:00,31626,38.890884,-120.02205,,
7/17/18,Unknown,2018-07-17T08:59:20-07:00,2018-07-17T10:43:55-07:00,6275,38.912559,-120.00632,,
7/17/18,Unknown,2018-07-17T10:43:56-07:00,2018-07-17T14:21:30-07:00,13054,38.913985,-120.00467,,
7/17/18,Unknown,2018-07-17T14:21:31-07:00,2018-07-17T14:45:23-07:00,1432,38.913466,-120.00301,,
7/17/18,Unknown,2018-07-17T14:45:24-07:00,2018-07-17T20:47:23-07:00,21719,38.911323,-120.00388,,
7/17/18,Unknown,2018-07-17T20:47:24-07:00,2018-07-17T21:23:52-07:00,2188,38.912209,-120.00516,,
7/17/18,Unknown,2018-07-17T21:23:52-07:00,2018-07-17T22:18:28-07:00,3276,38.912559,-120.00632,,
7/17/18,Unknown,2018-07-17T22:28:15-07:00,2018-07-18T00:00:00-07:00,5505,38.890884,-120.02205,,
7/18/18,Unknown,2018-07-18T00:00:00-07:00,2018-07-18T08:53:14-07:00,31994,38.890884,-120.02205,,
7/18/18,Unknown,2018-07-18T09:00:27-07:00,2018-07-18T11:08:00-07:00,7653,38.912559,-120.00632,,
7/18/18,Unknown,2018-07-18T20:47:15-07:00,2018-07-18T22:06:18-07:00,4743,38.762168,-120.57833,,
7/19/18,Unknown,2018-07-19T10:03:17-07:00,2018-07-19T11:04:20-07:00,3663,38.730855,-120.78693,,
7/19/18,Unknown,2018-07-19T11:32:16-07:00,2018-07-19T11:53:37-07:00,1281,38.644746,-121.12056,,
7/19/18,Unknown,2018-07-19T11:53:38-07:00,2018-07-19T12:14:35-07:00,1257,38.645523,-121.11734,,
7/19/18,Unknown,2018-07-19T12:46:45-07:00,2018-07-19T13:01:02-07:00,857,38.579982,-121.49286,,
7/19/18,Unknown,2018-07-19T13:08:24-07:00,2018-07-19T13:24:10-07:00,946,38.57687,-121.49358,,
7/19/18,Unknown,2018-07-19T13:24:22-07:00,2018-07-19T13:34:52-07:00,630,38.579285,-121.49241,,
7/19/18,Unknown,2018-07-19T13:42:47-07:00,2018-07-19T14:10:53-07:00,1686,38.582907,-121.50429,,
7/19/18,Unknown,2018-07-19T14:15:12-07:00,2018-07-19T14:22:42-07:00,450,38.582883,-121.50573,,
7/19/18,Unknown,2018-07-19T17:50:05-07:00,2018-07-19T18:28:07-07:00,2282,36.604907,-121.86777,,
7/19/18,Unknown,2018-07-19T18:38:17-07:00,2018-07-19T20:12:09-07:00,5632,36.604907,-121.86777,,
7/19/18,Unknown,2018-07-19T20:19:01-07:00,2018-07-19T21:46:20-07:00,5239,36.599698,-121.88849,,
7/20/18,Unknown,2018-07-20T14:13:00-07:00,2018-07-20T14:28:36-07:00,936,36.636209,-121.9287,,
7/20/18,Unknown,2018-07-20T14:50:48-07:00,2018-07-20T15:15:27-07:00,1479,36.605319,-121.92096,,
7/20/18,Unknown,2018-07-20T15:15:28-07:00,2018-07-20T15:50:08-07:00,2080,36.606579,-121.92203,,
7/20/18,Unknown,2018-07-20T15:50:09-07:00,2018-07-20T21:35:13-07:00,20704,36.608903,-121.92313,,
7/22/18,Unknown,2018-07-22T20:15:52-07:00,2018-07-22T21:48:44-07:00,5572,35.402254,-120.86771,,
7/22/18,Unknown,2018-07-22T21:57:30-07:00,2018-07-23T00:00:00-07:00,7350,35.407566,-120.86595,,
7/23/18,Unknown,2018-07-23T00:00:00-07:00,2018-07-23T07:52:25-07:00,28345,35.407566,-120.86595,,
7/23/18,Unknown,2018-07-23T08:00:18-07:00,2018-07-23T09:19:32-07:00,4754,35.404039,-120.86886,,
7/23/18,Unknown,2018-07-23T09:35:41-07:00,2018-07-23T16:40:08-07:00,25467,35.37125,-120.86504,,
7/23/18,Unknown,2018-07-23T17:48:42-07:00,2018-07-23T21:42:51-07:00,14049,35.367979,-120.8428,,
7/23/18,Unknown,2018-07-23T21:55:28-07:00,2018-07-24T00:00:00-07:00,7472,35.377064,-120.86296,,
7/24/18,Unknown,2018-07-24T00:00:00-07:00,2018-07-24T07:57:58-07:00,28678,35.377064,-120.86296,,
7/24/18,Unknown,2018-07-24T16:28:34-07:00,2018-07-24T19:21:09-07:00,10355,35.370699,-120.86594,,
7/24/18,Unknown,2018-07-24T19:21:10-07:00,2018-07-24T19:28:42-07:00,452,35.37125,-120.86504,,
7/24/18,Unknown,2018-07-24T19:31:42-07:00,2018-07-24T19:34:00-07:00,138,35.372727,-120.86518,,
7/24/18,Unknown,2018-07-24T20:02:34-07:00,2018-07-24T20:40:26-07:00,2272,35.367973,-120.84351,,
7/24/18,Unknown,2018-07-24T20:45:03-07:00,2018-07-25T00:00:00-07:00,11697,35.372292,-120.85897,,
7/25/18,Unknown,2018-07-25T00:00:00-07:00,2018-07-25T07:04:52-07:00,25492,35.372292,-120.85897,,
7/25/18,Unknown,2018-07-25T07:17:08-07:00,2018-07-25T07:24:33-07:00,445,35.378442,-120.86196,,
7/25/18,Unknown,2018-07-25T07:28:59-07:00,2018-07-25T09:49:41-07:00,8442,35.37125,-120.86504,,
7/25/18,Unknown,2018-07-25T09:49:42-07:00,2018-07-25T10:00:46-07:00,664,35.371183,-120.8641,,
7/25/18,Unknown,2018-07-25T10:41:48-07:00,2018-07-25T11:08:41-07:00,1613,35.140568,-120.64279,,
7/25/18,Unknown,2018-07-25T11:56:56-07:00,2018-07-25T12:32:29-07:00,2133,34.610579,-120.18697,,
7/25/18,Unknown,2018-07-25T12:36:07-07:00,2018-07-25T12:52:49-07:00,1002,34.613714,-120.1945,,
7/25/18,Unknown,2018-07-25T15:20:03-07:00,2018-07-25T16:28:34-07:00,4111,34.418445,-119.86351,,
7/27/18,Unknown,2018-07-27T10:15:12-07:00,2018-07-27T11:50:56-07:00,5744,34.418445,-119.86351,,
7/27/18,Unknown,2018-07-27T11:56:16-07:00,2018-07-27T12:01:07-07:00,291,34.412534,-119.84279,,
7/27/18,Unknown,2018-07-27T13:23:50-07:00,2018-07-27T13:41:58-07:00,1088,34.409896,-119.84499,,
7/27/18,Unknown,2018-07-27T13:57:37-07:00,2018-07-27T18:31:40-07:00,16443,34.412715,-119.84254,,
7/27/18,Unknown,2018-07-27T18:54:28-07:00,2018-07-27T20:33:10-07:00,5922,34.437566,-119.72735,,
7/27/18,Unknown,2018-07-27T20:33:11-07:00,2018-07-27T20:47:42-07:00,871,34.438896,-119.72899,,
7/27/18,Unknown,2018-07-27T21:19:40-07:00,2018-07-28T00:00:00-07:00,9620,34.418445,-119.86351,,
7/28/18,Unknown,2018-07-28T00:00:00-07:00,2018-07-28T10:15:12-07:00,36912,34.418445,-119.86351,,
7/28/18,Unknown,2018-07-28T21:49:00-07:00,2018-07-29T00:00:00-07:00,7860,34.418445,-119.86351,,
7/29/18,Unknown,2018-07-29T00:00:00-07:00,2018-07-29T08:51:30-07:00,31890,34.418445,-119.86351,,
7/29/18,Unknown,2018-07-29T09:10:10-07:00,2018-07-29T11:51:11-07:00,9661,34.418445,-119.86351,,
7/29/18,Unknown,2018-07-29T12:03:57-07:00,2018-07-29T12:22:44-07:00,1127,34.412411,-119.84318,,
7/29/18,Unknown,2018-07-29T12:30:54-07:00,2018-07-29T13:12:47-07:00,2513,34.409511,-119.84542,,
7/29/18,Unknown,2018-07-29T13:20:01-07:00,2018-07-29T16:34:12-07:00,11651,34.411867,-119.84349,,
7/29/18,Unknown,2018-07-29T16:53:27-07:00,2018-07-29T17:27:31-07:00,2044,34.418445,-119.86351,,
7/29/18,Unknown,2018-07-29T17:37:46-07:00,2018-07-29T19:39:26-07:00,7300,34.411516,-119.8723,,
7/29/18,Unknown,2018-07-29T19:42:26-07:00,2018-07-29T19:53:57-07:00,691,34.418167,-119.87,,
7/29/18,Unknown,2018-07-29T19:57:05-07:00,2018-07-29T23:07:08-07:00,11403,34.418445,-119.86351,,
